"0","# modelresult <- compute(model_1, hr_test)"
"0","# modelprediction <- modelresult$net.result"
"0","# summary(modelprediction)"
"0",""
"0","p1 <- predict(model_1, hr_test) # predict only use the x data from test set, to predict y"
"0","summary(p1)"
"1",""
"1","       V1         "
"1","
"
"1"," Min.   :0.09797  "
"1","
"
"1"," 1st Qu.:0.09797  "
"1","
"
"1"," Median :0.09797  "
"1","
"
"1"," Mean   :0.24338  "
"1","
"
"1"," 3rd Qu.:0.09798  "
"1","
"
"1"," Max.   :0.72341  "
"1","
"
"0","p1_binary <- ifelse(p1 >= 0.5, 1, 0)"
"0",""
"0",""
