"0",""
"0","credit <- read.csv(""credit.csv"", stringsAsFactors = TRUE)"
"0","str(credit)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","checking_balance    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""< 0 DM"",""> 200 DM"",..: "
"1",""
"1","1 3 4 1 1 4 4 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","months_loan_duration"
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 48 12 42 24 36 24 36 12 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","credit_history      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""critical"",""good"",..: "
"1",""
"1","1 2 1 2 4 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","purpose             "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""business"",""car"",..: "
"1",""
"1","5 5 4 5 2 4 5 2 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amount              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1169 5951 2096 7882 4870 9055 2835 6948 3059 5234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","savings_balance     "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""< 100 DM"",""> 1000 DM"",..: "
"1",""
"1","5 1 1 1 1 5 4 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","employment_duration "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""< 1 year"",""> 7 years"",..: "
"1",""
"1","2 3 4 4 3 3 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent_of_income   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 2 2 3 2 3 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","years_at_residence  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 3 4 4 4 4 2 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","67 22 49 45 53 35 53 35 61 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","other_credit        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""bank"",""none"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing             "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""other"",""own"",..: "
"1",""
"1","2 2 2 1 1 1 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","existing_loans_count"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","job                 "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""management"",""skilled"",..: "
"1",""
"1","2 2 4 2 2 4 2 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dependents          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
