"0","# Run a Linear Regression with income as response variable "
"0","# and gender, race and weight as predictor variables (Model A)"
"0",""
"0","ma <- lm(income ~ . , data=inc)"
"0","summary(ma)"
"1","
Call:
"
"1",""
"1","lm(formula = income ~ ., data = inc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-42584 "
"1","-16376 "
"1"," -4192 "
"1","  9818 "
"1","121666 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 34142.421"
"1","   2005.557"
"1","  17.024"
"1","  < 2e-16"
"1"," ***"
"1","
gender2    "
"1"," -8310.085"
"1","    801.106"
"1"," -10.373"
"1","  < 2e-16"
"1"," ***"
"1","
race2      "
"1","  3141.130"
"1","   1122.705"
"1","   2.798"
"1","  0.00517"
"1"," ** "
"1","
race3      "
"1"," 10554.350"
"1","   3850.863"
"1","   2.741"
"1","  0.00615"
"1"," ** "
"1","
race4      "
"1","  9639.666"
"1","    930.719"
"1","  10.357"
"1","  < 2e-16"
"1"," ***"
"1","
weight     "
"1","   -10.322"
"1","      9.376"
"1","  -1.101"
"1","  0.27098"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25570"
"1"," "
"1","on"
"1"," "
"1","4790"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4188 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0507"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04971"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.16"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","4790"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
