"0","library(do)"
"2","Warning:"
"2"," package ‘do’ was built under R version 4.1.3
"
"2","
Attaching package: ‘do’

"
"2","The following object is masked from ‘package:ggplot2’:

    %+%

"
"2","The following object is masked from ‘package:base’:

    pipe

"
"0","STATUS1 <- Replace(data=credit$STATUS,from = c(""0"", ""1"", ""2"", ""3"", ""4"", ""5""),to = 0)"
"0","STATUS2 <- Replace(data=STATUS1,from = c(""X"", ""C""),to = 1)"
"0","credit$STATUS_NEW <- STATUS2"
"0","credit$STATUS_NEW <- as.numeric(credit$STATUS_NEW)"
