"0",""
"0",""
"0","airgain_each_carrier <- round(tapply(nyc$airgain, nyc$carrier, mean, na.rm=TRUE), 1) # for each carrier calculate mean of airgain and compare results"
"0","airgain_each_carrier"
"1","  9E "
"1","  AA "
"1","  AS "
"1","  B6 "
"1","  DL "
"1","  EV "
"1","  F9 "
"1","  FL "
"1","  HA "
"1","  MQ "
"1","  OO "
"1","  UA "
"1","  US "
"1","  VX "
"1","  WN "
"1","  YV "
"1","
"
"1"," 9.1 "
"1"," 8.2 "
"1","15.8 "
"1"," 3.5 "
"1"," 7.6 "
"1"," 4.0 "
"1","-1.7 "
"1","-1.5 "
"1","11.8 "
"1","-0.3 "
"1"," 0.7 "
"1"," 8.5 "
"1"," 1.6 "
"1","11.0 "
"1"," 8.0 "
"1"," 3.3 "
"1","
"
"0","barplot(airgain_each_carrier, las=2, cex.names = 0.7) # plot"
