"0","library(gmodels)"
"2","Warning:"
"2"," package ‘gmodels’ was built under R version 4.1.3
"
"0","library(caret)"
"2","Warning:"
"2"," package ‘caret’ was built under R version 4.1.3
"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked from ‘package:randomForest’:

    margin

"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","# table(mail_pred, mail_test$Spam)"
"0","CrossTable(mail_pred, mail_test$Spam, prop.chisq = F,prop.r = F, prop.c = F, prop.t = F)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","920"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","mail_test$Spam"
"1"," "
"1","
"
"1","   mail_pred"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           0"
"1"," | "
"1","      512"
"1"," | "
"1","       62"
"1"," | "
"1","      574"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           1"
"1"," | "
"1","       35"
"1"," | "
"1","      311"
"1"," | "
"1","      346"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      547"
"1"," | "
"1","      373"
"1"," | "
"1","      920"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","confusionMatrix(mail_pred, mail_test$Spam)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 512"
"1","  62"
"1","
         1"
"1","  35"
"1"," 311"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8946          "
"1","
"
"1","                 95% CI :"
"1"," (0.8729, 0.9137)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5946          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7788          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.008293        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9360          "
"1","
"
"1","            Specificity :"
"1"," 0.8338          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8920          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8988          "
"1","
"
"1","             Prevalence :"
"1"," 0.5946          "
"1","
"
"1","         Detection Rate :"
"1"," 0.5565          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6239          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8849          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
