"0",""
"0","log_model_1 <- glm(admit ~ ., data=grad_train, family = ""binomial"") # train model only use train data"
"0","summary(log_model_1)"
"1","
Call:
"
"1",""
"1","glm(formula = admit ~ ., family = ""binomial"", data = grad_train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4520  "
"1","-0.8854  "
"1","-0.6466  "
"1"," 1.1458  "
"1"," 2.1326  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1"," -3.879380"
"1","   1.347377"
"1","  -2.879"
"1","  0.00399"
"1"," **"
"1","
gre        "
"1","  0.002004"
"1","   0.001251"
"1","   1.601"
"1","  0.10929"
"1","   "
"1","
gpa        "
"1","  0.778002"
"1","   0.394873"
"1","   1.970"
"1","  0.04881"
"1"," * "
"1","
rank2      "
"1"," -0.542899"
"1","   0.354508"
"1","  -1.531"
"1","  0.12567"
"1","   "
"1","
rank3      "
"1"," -1.252393"
"1","   0.396536"
"1","  -3.158"
"1","  0.00159"
"1"," **"
"1","
rank4      "
"1"," -1.600594"
"1","   0.511120"
"1","  -3.132"
"1","  0.00174"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 371.46  on 299  degrees of freedom
"
"1",""
"1","Residual deviance: 343.97  on 294  degrees of freedom
"
"1","AIC: "
"1",""
"1","355.97"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# gre increase 1, the y estimate will increase 0.002264;"
