"0","#Downloading and Prepping the Data"
"0","tele <- read.csv(""tele.csv"", stringsAsFactors = TRUE)"
"0","summary(tele)"
"1",""
"1","       X        "
"1","      age       "
"1","          job       "
"1","     marital     "
"1","               education    "
"1","    default     "
"1","    housing     "
"1","      loan      "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   :17.00  "
"1"," admin.     :10422  "
"1"," divorced: 4612  "
"1"," university.degree  :12168  "
"1"," no     :32588  "
"1"," no     :18622  "
"1"," no     :33950  "
"1","
"
"1"," 1st Qu.:10298  "
"1"," 1st Qu.:32.00  "
"1"," blue-collar: 9254  "
"1"," married :24928  "
"1"," high.school        : 9515  "
"1"," unknown: 8597  "
"1"," unknown:  990  "
"1"," unknown:  990  "
"1","
"
"1"," Median :20595  "
"1"," Median :38.00  "
"1"," technician : 6743  "
"1"," single  :11568  "
"1"," basic.9y           : 6045  "
"1"," yes    :    3  "
"1"," yes    :21576  "
"1"," yes    : 6248  "
"1","
"
"1"," Mean   :20595  "
"1"," Mean   :40.02  "
"1"," services   : 3969  "
"1"," unknown :   80  "
"1"," professional.course: 5243  "
"1","                "
"1","                "
"1","                "
"1","
"
"1"," 3rd Qu.:30891  "
"1"," 3rd Qu.:47.00  "
"1"," management : 2924  "
"1","                 "
"1"," basic.4y           : 4176  "
"1","                "
"1","                "
"1","                "
"1","
"
"1"," Max.   :41188  "
"1"," Max.   :98.00  "
"1"," retired    : 1720  "
"1","                 "
"1"," basic.6y           : 2292  "
"1","                "
"1","                "
"1","                "
"1","
"
"1","                "
"1","                "
"1"," (Other)    : 6156  "
"1","                 "
"1"," (Other)            : 1749  "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","      contact     "
"1","     month      "
"1"," day_of_week"
"1","    duration     "
"1","    campaign     "
"1","     pdays      "
"1","    previous    "
"1","        poutcome    "
"1","  emp.var.rate     "
"1","
"
"1"," cellular :26144  "
"1"," may    :13769  "
"1"," fri:7827   "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :  0.0  "
"1"," Min.   :0.000  "
"1"," failure    : 4252  "
"1"," Min.   :-3.40000  "
"1","
"
"1"," telephone:15044  "
"1"," jul    : 7174  "
"1"," mon:8514   "
"1"," 1st Qu.: 102.0  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:999.0  "
"1"," 1st Qu.:0.000  "
"1"," nonexistent:35563  "
"1"," 1st Qu.:-1.80000  "
"1","
"
"1","                  "
"1"," aug    : 6178  "
"1"," thu:8623   "
"1"," Median : 180.0  "
"1"," Median : 2.000  "
"1"," Median :999.0  "
"1"," Median :0.000  "
"1"," success    : 1373  "
"1"," Median : 1.10000  "
"1","
"
"1","                  "
"1"," jun    : 5318  "
"1"," tue:8090   "
