"0",""
"0","grad <- read.csv(""binary.csv"")"
"0",""
"0","grad$rank <- as.factor(grad$rank)"
"0",""
"0",""
"0","str(grad)"
"1","'data.frame':	"
"1",""
"1","400"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","admit"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 1 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gre  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","380 660 800 640 520 760 560 400 540 700"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gpa  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.61 3.67 4 3.19 2.93 3 2.98 3.08 3.39 3.92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","3 3 1 4 4 2 1 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(grad)"
"1",""
"1","     admit       "
"1","      gre       "
"1","      gpa       "
"1"," rank   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :220.0  "
"1"," Min.   :2.260  "
"1"," 1: 61  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:520.0  "
"1"," 1st Qu.:3.130  "
"1"," 2:151  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :580.0  "
"1"," Median :3.395  "
"1"," 3:121  "
"1","
"
"1"," Mean   :0.3175  "
"1"," Mean   :587.7  "
"1"," Mean   :3.390  "
"1"," 4: 67  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:660.0  "
"1"," 3rd Qu.:3.670  "
"1","        "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :800.0  "
"1"," Max.   :4.000  "
"1","        "
"1","
"
