"0",""
"0","m3 <- lm(Sales ~ . + TV*Instagram, data = adv_train)"
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ . + TV * Instagram, data = adv_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.7257 "
"1","-0.8768 "
"1"," 0.1860 "
"1"," 1.0682 "
"1"," 3.1291 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.649309"
"1","   0.497486"
"1","   5.325"
"1"," 5.12e-07"
"1"," ***"
"1","
TV             "
"1","  0.046501"
"1","   0.003031"
"1","  15.344"
"1","  < 2e-16"
"1"," ***"
"1","
Radio          "
"1","  0.194310"
"1","   0.011645"
"1","  16.686"
"1","  < 2e-16"
"1"," ***"
"1","
Newspaper      "
"1"," -0.005847"
"1","   0.007817"
"1","  -0.748"
"1","    0.456"
"1","    "
"1","
InstagramYes   "
"1","  1.177921"
"1","   0.727134"
"1","   1.620"
"1","    0.108"
"1","    "
"1","
TV:InstagramYes"
"1"," -0.005168"
"1","   0.004214"
"1","  -1.226"
"1","    0.223"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.804"
"1"," "
"1","on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8921"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8874"
"1"," "
"1","
F-statistic:"
"1"," "
"1","188.6"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
