"0",""
"0","# find that ""carrier"", ""tailnum"", ""origin"", ""dest"", ""time_hour"", are characters, can not see the statistics from summary();"
"0","# convert to factor using as.factor()"
"0","nyc$carrier <- as.factor(nyc$carrier)"
"0","nyc$tailnum <- as.factor(nyc$tailnum)"
"0","nyc$origin <- as.factor(nyc$origin)"
"0","nyc$dest <- as.factor(nyc$dest)"
"0",""
"0","# look summary of data"
"0","summary(nyc)"
"1",""
"1","     month       "
"1","      day       "
"1","    dep_time   "
"1"," sched_dep_time"
"1","   dep_delay      "
"1","    arr_time   "
"1"," sched_arr_time"
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   :   1  "
"1"," Min.   : 106  "
"1"," Min.   : -43.00  "
"1"," Min.   :   1  "
"1"," Min.   :   1  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 907  "
"1"," 1st Qu.: 906  "
"1"," 1st Qu.:  -5.00  "
"1"," 1st Qu.:1104  "
"1"," 1st Qu.:1124  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :16.00  "
"1"," Median :1401  "
"1"," Median :1359  "
"1"," Median :  -2.00  "
"1"," Median :1535  "
"1"," Median :1556  "
"1","
"
"1"," Mean   : 6.549  "
"1"," Mean   :15.71  "
"1"," Mean   :1349  "
"1"," Mean   :1344  "
"1"," Mean   :  12.64  "
"1"," Mean   :1502  "
"1"," Mean   :1536  "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:23.00  "
"1"," 3rd Qu.:1744  "
"1"," 3rd Qu.:1729  "
"1"," 3rd Qu.:  11.00  "
"1"," 3rd Qu.:1940  "
"1"," 3rd Qu.:1945  "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1"," Max.   :2400  "
"1"," Max.   :2359  "
"1"," Max.   :1301.00  "
"1"," Max.   :2400  "
"1"," Max.   :2359  "
"1","
"
"1","                 "
"1","                "
"1"," NA's   :8255  "
"1","               "
"1"," NA's   :8255     "
"1"," NA's   :8713  "
"1","               "
"1","
"
"1",""
"1","   arr_delay       "
"1","    carrier     "
"1","     flight    "
"1","    tailnum      "
"1"," origin      "
"1","      dest       "
"1","    air_time    "
"1","
"
"1"," Min.   : -86.000  "
"1"," UA     :58665  "
"1"," Min.   :   1  "
"1"," N725MQ :   575  "
"1"," EWR:120835  "
"1"," ORD    : 17283  "
"1"," Min.   : 20.0  "
"1","
"
"1"," 1st Qu.: -17.000  "
"1"," B6     :54635  "
"1"," 1st Qu.: 553  "
"1"," N722MQ :   513  "
"1"," JFK:111279  "
"1"," ATL    : 17215  "
"1"," 1st Qu.: 82.0  "
"1","
"
"1"," Median :  -5.000  "
"1"," EV     :54173  "
"1"," Median :1496  "
"1"," N723MQ :   507  "
"1"," LGA:104662  "
"1"," LAX    : 16174  "
"1"," Median :129.0  "
"1","
"
"1"," Mean   :   6.895  "
"1"," DL     :48110  "
"1"," Mean   :1972  "
"1"," N711MQ :   486  "
"1","             "
"1"," BOS    : 15508  "
"1"," Mean   :150.7  "
"1","
"
"1"," 3rd Qu.:  14.000  "
"1"," AA     :32729  "
"1"," 3rd Qu.:3465  "
"1"," N713MQ :   483  "
"1","             "
"1"," MCO    : 14082  "
"1"," 3rd Qu.:192.0  "
"1","
"
"1"," Max.   :1272.000  "
"1"," MQ     :26397  "
"1"," Max.   :8500  "
"1"," (Other):331700  "
"1","             "
"1"," CLT    : 14064  "
"1"," Max.   :695.0  "
"1","
"
"1"," NA's   :9430      "
"1"," (Other):62067  "
"1","               "
"1"," NA's   :  2512  "
"1","             "
"1"," (Other):242450  "
"1"," NA's   :9430   "
"1","
"
"1",""
"1","    distance   "
"1","      hour      "
"1","     minute     "
"1","  time_hour        "
"1","
"
"1"," Min.   :  17  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Length:336776     "
"1","
"
"1"," 1st Qu.: 502  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.: 8.00  "
"1"," Class :character  "
"1","
"
"1"," Median : 872  "
"1"," Median :13.00  "
"1"," Median :29.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1040  "
"1"," Mean   :13.18  "
"1"," Mean   :26.23  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1389  "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:44.00  "
"1","                   "
"1","
"
"1"," Max.   :4983  "
"1"," Max.   :23.00  "
"1"," Max.   :59.00  "
"1","                   "
"1","
"
"1","               "
"1","                "
"1","                "
"1","                   "
"1","
"
