"0",""
"0","# response/y = sales, predictor/x = TV + Radio + Newspaper"
"0","ml <- lm(Sales ~ TV + Radio + Newspaper, data = adv_train)  "
"0","summary(ml)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ TV + Radio + Newspaper, data = adv_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.1598 "
"1","-0.8839 "
"1"," 0.2843 "
"1"," 1.1772 "
"1"," 2.9210 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.988235"
"1","   0.426335"
"1","   7.009"
"1"," 1.69e-10"
"1"," ***"
"1","
TV         "
"1","  0.044807"
"1","   0.001917"
"1","  23.368"
"1","  < 2e-16"
"1"," ***"
"1","
Radio      "
"1","  0.196792"
"1","   0.011321"
"1","  17.383"
"1","  < 2e-16"
"1"," ***"
"1","
Newspaper  "
"1"," -0.006072"
"1","   0.007838"
"1","  -0.775"
"1","     0.44"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.809"
"1"," "
"1","on"
"1"," "
"1","116"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8896"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8867"
"1"," "
"1","
F-statistic:"
"1"," "
"1","311.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","116"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
