"0","library(gmodels)"
"2","Warning:"
"2"," package ‘gmodels’ was built under R version 4.1.3
"
"0","CrossTable(p1_binary, hr_test$left, prop.chisq = F,prop.r = F, prop.c = F, prop.t = F)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","2999"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","hr_test$left"
"1"," "
"1","
"
"1","   p1_binary"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           0"
"1"," | "
"1","     2080"
"1"," | "
"1","      223"
"1"," | "
"1","     2303"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           1"
"1"," | "
"1","      179"
"1"," | "
"1","      517"
"1"," | "
"1","      696"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","     2259"
"1"," | "
"1","      740"
"1"," | "
"1","     2999"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","# compare y and true y, ########!!!! look again about the cross table mean!!!!"
"0",""
