"0",""
"0","airline_delay <- round(tapply(nyc$arr_delay, nyc$carrier, mean, na.rm=TRUE), 2) "
"0","# do mean for each carrier's delay time using ""tapply"" and round to 0.00"
"0","airline_delay"
"1","   9E "
"1","   AA "
"1","   AS "
"1","   B6 "
"1","   DL "
"1","   EV "
"1","   F9 "
"1","   FL "
"1","   HA "
"1","   MQ "
"1","   OO "
"1","   UA "
"1","   US "
"1","   VX "
"1","   WN "
"1","   YV "
"1","
"
"1"," 7.38 "
"1"," 0.36 "
"1","-9.93 "
"1"," 9.46 "
"1"," 1.64 "
"1","15.80 "
"1","21.92 "
"1","20.12 "
"1","-6.92 "
"1","10.77 "
"1","11.93 "
"1"," 3.56 "
"1"," 2.13 "
"1"," 1.76 "
"1"," 9.65 "
"1","15.56 "
"1","
"
