"0",""
"0","m2 <- lm(Sales ~ ., data= adv_train)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = Sales ~ ., data = adv_train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.0133 "
"1","-0.8654 "
"1"," 0.2321 "
"1"," 1.1191 "
"1"," 3.0212 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  2.965317"
"1","   0.426482"
"1","   6.953"
"1"," 2.31e-10"
"1"," ***"
"1","
TV          "
"1","  0.043831"
"1","   0.002113"
"1","  20.745"
"1","  < 2e-16"
"1"," ***"
"1","
Radio       "
"1","  0.193694"
"1","   0.011659"
"1","  16.613"
"1","  < 2e-16"
"1"," ***"
"1","
Newspaper   "
"1"," -0.006091"
"1","   0.007831"
"1","  -0.778"
"1","    0.438"
"1","    "
"1","
InstagramYes"
"1","  0.418870"
"1","   0.382450"
"1","   1.095"
"1","    0.276"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.808"
"1"," "
"1","on"
"1"," "
"1","115"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8907"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8869"
"1"," "
"1","
F-statistic:"
"1"," "
"1","234.3"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","115"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
